Year,G,AG,ARI,IAB,ATL,AC,BBS,BEG,BAL,BLA,BBB,BOS,BRG,CAG,CHC,COG,CHW,CIN,CT,CBN,CBE,CCU,CEL,CG,CHT,CLE,CRS,CLS,CTS,CTG,COL,CBB,COB,COT,CSE,CSW,DM,DS,DTS,DET,DW,HBG,HIL,HG,HOU,ABC,ID,IA,IC,JRC,KCM,KCR,LRG,LAA,LAD,LVB,MRS,MIA,MB,MIL,MIN,MRM,MGS,NBY,NYC,NLG,NYM,NYY,NWB,ND,NE,NS,OAK,PBG,PHI,PS,PTG,TC,PK,PIT,CUP,SDP,SFG,SEA,STL,SLS,SL2,HAR,TBR,TEX,TT,TOR,SEN,WSN,WAP,WMP
1965,162,,,,86,,,,94,,,62,,,72,,95,89,,,,,,,,87,,,,,,,,,,,,,,89,,,,,65,,,,,,,,,75,97,,,,,,102,,,,,,50,77,,,,,59,,85,,,,,90,,,95,,80,,,,,70,,,,,,
1964,162,,,,88,,,,97,,,72,,,76,,98,92,,,,,,,,79,,,,,,,,,,,,,,85,,,,,66,,,,,,,,,82,80,,,,,,79,,,,,,53,99,,,,,57,,92,,,,,80,,,90,,93,,,,,62,,,,,,
1963,162,,,,84,,,,86,,,76,,,82,,94,86,,,,,,,,79,,,,,,,,,,,,,,79,,,,,66,,,,,,,,,70,99,,,,,,91,,,,,,51,104,,,,,73,,87,,,,,74,,,88,,93,,,,,56,,,,,,
1962,165,,,,86,,,,77,,,76,,,59,,85,98,,,,,,,,80,,,,,,,,,,,,,,85,,,,,64,,,,,,,,,86,102,,,,,,91,,,,,,40,96,,,,,72,,81,,,,,93,,,103,,84,,,,,60,,,,,,
1961,162,,,,83,,,,95,,,76,,,64,,86,93,,,,,,,,78,,,,,,,,,,,,,,101,,,,,,,,,,,,,,70,89,,,,,,70,,,,,,,109,,,,,61,,47,,,,,75,,,85,,80,,,,,61,,,,,,
1960,154,,,,88,,,,89,,,65,,,60,,87,67,,,,,,,,76,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,82,,,,,,73,,,,,,,97,,,,,58,,59,,,,,95,,,79,,86,,,,,,,,,,,
1959,156,,,,86,,,,74,,,75,,,74,,94,74,,,,,,,,89,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,88,,,,,,63,,,,,,,79,,,,,66,,64,,,,,78,,,83,,71,,,,,,,,,,,
1958,154,,,,92,,,,74,,,79,,,72,,82,76,,,,,,,,77,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,71,,,,,,61,,,,,,,92,,,,,73,,69,,,,,84,,,80,,72,,,,,,,,,,,
1957,154,,,,95,,,,76,,,82,,,62,,90,80,,,,,,,,76,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,84,,,,,,55,,,,,,,98,,,,,59,,77,,,,,62,,,69,,87,,,,,,,,,,,
1956,154,,,,92,,,,69,,,84,,,60,,85,91,,,,,,,,88,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,93,,,,,,59,,,,,,,97,,,,,52,,71,,,,,66,,,67,,76,,,,,,,,,,,
1955,154,,,,85,,,,57,,,84,,,72,,91,75,,,,,,,,93,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,98,,,,,,53,,,,,,,96,,,,,63,,77,,,,,60,,,80,,68,,,,,,,,,,,
1954,154,,,,89,,,,54,,,69,,,64,,94,74,,,,,,,,111,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,92,,,,,,66,,,,,,,103,,,,,51,,75,,,,,53,,,97,,72,,,,,,,,,,,
1953,154,,,,92,,,,54,,,84,,,65,,89,68,,,,,,,,92,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,105,,,,,,76,,,,,,,99,,,,,59,,83,,,,,50,,,70,,83,,,,,,,,,,,
1952,154,,,,64,,,,64,,,76,,,77,,81,69,,,,,,,,93,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,96,,,,,,78,,,,,,,95,,,,,79,,87,,,,,42,,,92,,88,,,,,,,,,,,
1951,157,,,,76,,,,52,,,87,,,62,,81,68,,,,,,,,93,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,97,,,,,,62,,,,,,,98,,,,,70,,73,,,,,64,,,98,,81,,,,,,,,,,,
1950,154,,,,83,,,,58,,,94,,,64,,60,66,,,,,,,,92,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,89,,,,,,67,,,,,,,98,,,,,52,,91,,,,,57,,,86,,78,,,,,,,,,,,
1949,154,,,,75,,,,53,,,96,,,61,,63,62,,,,,,,,89,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,97,,,,,,50,,,,,,,97,,,,,81,,81,,,,,71,,,73,,96,,,,,,,,,,,
1948,155,,,,91,,,49,59,,46,96,,27,64,,51,64,,,41,,,,,97,,,,,,,,,,,,,,78,,,,44,,,,,32,,60,,,,84,,28,,,,56,,,9,17,,,94,,,29,,84,,66,28,,,,83,,,78,,85,,,,,,,,,,,
1947,154,,,,86,,,41,59,,40,83,,21,69,,70,73,,,42,,,,,80,,,,,,,,,,,,,,85,,,,35,,,,,31,,52,,,,94,,30,,,,64,,,10,43,,,97,,,50,,78,,62,27,,,,62,,,81,,89,,,,,,,,,,,
1946,156,,,,81,,,39,66,,31,104,,31,82,,74,67,,,31,,,,,68,,,,,,,,,,,,,,92,,,,36,,,,,31,,50,,,,96,,34,,,,76,,,12,34,,,87,,,50,,49,,69,32,,,,63,,,61,,98,,,,,,,,,,,
1945,154,,,,67,,,32,81,,37,71,,44,98,,71,61,,,59,,,,,73,,,,,,,,,,,,,,88,,,,37,,,,,31,,43,,,,87,,18,,,,87,,,11,14,,,81,,,26,,52,,46,25,,,,82,,,78,,95,,,,,,,,,,,
1944,154,,,,65,,,34,89,,33,77,,24,75,,71,89,,,32,,,,,72,,,,,,,,,,,,,,88,,,,47,,,,,46,,30,,,,63,,37,,,,64,,,8,28,,,83,,,27,,72,,61,31,,,,90,,,67,,105,,,,,,,,,,,
1943,154,,,,68,,,18,72,,46,68,,35,74,,82,87,,,38,,,,,82,,,,,,,,,,,,,,78,,,,53,,,,,31,,43,,,,81,,30,,,,84,,,4,19,,,98,,,26,,49,,64,21,,,,80,,,55,,105,,,8,,,,,,,,
1942,154,,,,59,,,36,82,,27,93,,7,68,,66,76,,,39,,,,,75,,,,,,,,,,,,,,73,,,,47,,,,,,7,27,,,,104,,21,,,,62,,,10,9,,,103,,,28,,55,,42,26,,,,66,,,85,,106,,,,,,,,,,,
1941,154,,,,62,,,34,70,,24,84,,12,70,,77,88,,,,,,,,75,,,,,,,,,,,,,,75,,,,51,,,,,,12,25,,,,100,,15,,,,70,,,16,21,,,101,,,27,,64,,43,15,,,,81,,,74,,97,,,16,,,,,,,,
1940,154,,,,65,,,32,67,,11,82,,20,75,,82,100,,,,,,,,89,,,,,,,,,,,,,,90,,,,34,,,,,,16,30,,,,88,,25,,,,64,,,12,12,,,88,,,26,,54,,50,25,,6,,78,,,72,,84,,,20,,,,,,,,
1939,154,,,6,63,,,20,43,,,89,,40,84,,85,97,,,,,,,,87,,,,,,,,,,,,,,81,,,,36,,,,,,20,46,,,,84,,19,,,,65,,,19,7,,,106,,,33,,55,,45,24,,4,,68,,,77,,92,,,15,,,,,,,,
1938,154,,,32,77,,,26,55,,13,88,,39,89,,65,82,,,,,,,,86,,,,,,,,,,,,,,84,,,,41,,,,,,14,45,,,,69,,39,,,,75,,,11,,,,99,,,23,,53,,45,41,,28,,86,,,83,,71,,,17,,,,,2,,,
1937,154,,,,79,,,24,46,,16,80,,36,93,,86,56,35,,,,,,,83,,,,,,,,,,,,,15,89,,,,45,,,,17,,,52,,,,62,,15,,,,73,,,22,,,,102,,,36,,54,,61,29,,18,,86,,,95,,81,,5,,,,,,,,,
1936,154,,,,71,,,29,57,,,74,,,87,,81,74,,,,,,,,80,,,,,,,,,,,,,,83,,,,27,,,,,,,,,,,67,,,,,,82,,,21,22,,,102,,,27,,53,,54,32,,48,,84,,,92,,87,,,,,,,,,,,
1935,154,,,,38,,,29,65,,,78,,24,100,,74,68,,,,,,,,82,,,,,,,,,,,,,,93,,,,26,,,,,,,,,,,70,,,,,,67,,,,31,,,89,,18,32,,58,,64,37,,51,,86,,,91,,96,,,,,,,,,,,
1934,154,,,,78,,3,18,67,,,76,,28,86,,53,52,,,,,,,,85,3,,,,,,,,,,,,,101,,,,,,,,,,,,,,,71,,,,,,66,,,,,,,94,,17,,,68,5,56,36,,47,,74,,,93,,95,,,,,,,,,,,
1933,154,3,,,83,,13,19,55,,,63,,41,86,,67,58,,,,,,0,,75,,,,,,15,,,,,,,,75,,,,14,,,17,,,,,,,,65,,,,,,99,,,,,,,91,,,,,79,,60,,,41,,87,,,91,,82,,,,,,,,,,,
1932,154,,,6,77,,29,24,63,,10,43,,34,90,,49,60,,,,,,,,87,,5,,,,,,3,,,,,,76,26,,11,24,,,18,,,,,,5,,81,12,23,,,,93,34,23,,,,,107,0,,,,94,,78,,,,,86,10,,72,,72,,,,,,,,,,17,
1931,154,,,,64,,,,63,,,62,,6,84,,56,58,,,,23,,,,78,,,,,,,,,,,,25,,61,,,,,,,30,,,,,,,,79,24,,,,,92,,,,,,,94,,,,,107,,66,,,,,75,,,87,,101,37,,,,,,,,,,
1930,154,,,,70,,,26,64,,46,52,,53,90,,62,59,,,,,,,,81,,,,,,,,,,25,,52,,75,,,,,,,,,,,40,,,,86,16,30,,,,94,,,,,,,86,,,,,102,,52,,,,,80,,,87,,92,69,,,,,,,,,,
1929,154,,,,56,21,55,,79,,33,58,,51,98,,59,66,,,,,,,,81,,,,,,,,,15,17,,39,,70,,,43,32,,,,,,,63,,,,70,,21,,,,71,,,,,40,,88,,,,,104,,71,,,,,88,,,84,,78,56,,,,,,,,,,
1928,154,,,,50,18,19,,82,,46,57,,55,91,,72,78,,,,,,,,62,,,,20,,,,,6,13,,53,,68,,,,,,,,,,,50,,,,77,,33,,,,75,,,,,9,,101,,,,,98,,43,,2,,,85,,,93,,95,63,,,,,,,,,,
1927,154,,,,60,55,34,,59,,53,51,11,61,85,,70,75,,,,,,,13,66,,,,,,,,,31,23,,52,,82,,38,38,,,,,,,,55,,,,65,,25,,,,85,,,,,10,,110,,,,,91,,51,,,,,94,,,92,,92,62,,,,,,,,,,
1926,154,,,,66,43,22,,62,,,46,11,57,82,,81,87,,,,,8,,,88,,,,,,,,,29,19,6,52,,79,,27,53,,,40,,,,,60,,,,71,,,,,,81,,,,,22,,91,,,,1,83,,58,,,,,84,,,74,,89,61,,,,,,,,,,
1925,154,,,,70,36,33,,82,,27,47,14,57,68,,79,80,,,,,,,,70,,,,,,,,,18,20,,56,,81,,48,53,,,17,,,,,59,,,,68,,34,,,,96,,,,,7,,69,,,,,88,,68,,,,,95,,,86,,77,59,,,,,,,,,,10
1924,154,,,,53,35,38,,74,,37,67,15,52,81,,66,83,,15,,,,,,67,,,,,,,,,15,18,,35,,86,,30,47,,,5,,,,,57,,,,92,,24,,,,92,,,,,35,,89,,,,,71,,55,,,,,90,,,93,,65,43,,,,,,,,,,21
1923,154,,,,54,23,19,,74,,,61,16,39,83,,69,91,,,,,,,,82,,,,,,,,,22,24,,39,,83,,,37,,,44,,,,,54,,,,76,,,,11,,75,,,,,17,,98,,,,,69,,50,,,,,87,,,95,,79,29,,,,,10,,,,,
1922,154,,,,53,,,,93,,,61,,37,80,,77,86,,,,,,,,78,,,15,,,,,,,18,,42,,79,,,,,,50,,,,,47,,,,76,,,,,,69,,,,,,,94,,,,,65,,57,,,,14,85,,,93,,85,26,,,,,,,,,,
1921,154,,,,79,,,,81,,,75,,44,64,10,62,70,,,,,,,,94,,,,,,,30,,,29,,30,,71,,,,,,37,,,,,54,,,,77,,,,,,80,,,,,,,98,,,,,53,,51,,,,,90,,,94,,87,43,,,,,,,,,,
1920,154,,,,62,,,,76,,,72,,43,75,5,96,82,,,,,,,,98,,,,,,,,,,35,16,37,,61,,,,,,44,,,,,44,,,,93,,,,,,68,,,,,,,95,,,,,48,,62,,,,,79,,,86,,75,32,,,,,,,,,,
1919,140,,,,57,,,,67,,,66,,,75,,88,96,,,,,,,,84,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,69,,,,,,56,,,,,,,80,,,,,36,,47,,,,,71,,,87,,54,,,,,,,,,,,
1918,129,,,,53,,,,58,,,75,,,84,,57,68,,,,,,,,73,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,57,,,,,,72,,,,,,,60,,,,,52,,55,,,,,65,,,71,,51,,,,,,,,,,,
1917,154,,,,72,,,,57,,,90,,,74,,100,78,,,,,,,,88,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,70,,,,,,74,,,,,,,71,,,,,55,,87,,,,,51,,,98,,82,,,,,,,,,,,
1916,154,,,,89,,,,79,,,91,,,67,,89,60,,,,,,,,77,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,94,,,,,,76,,,,,,,80,,,,,36,,91,,,,,65,,,86,,60,,,,,,,,,,,
1915,154,,,,83,,,,63,,,101,,,73,,93,71,,,,,,,,57,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,80,,,,,,85,,,,,,,69,,,,,43,,90,,,,,73,,,69,,72,,,,,,,,,,,
1914,154,,,,94,,,,71,,,91,,,78,,70,60,,,,,,,,51,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,75,,,,,,81,,,,,,,70,,,,,99,,74,,,,,69,,,84,,81,,,,,,,,,,,
1913,154,,,,69,,,,57,,,79,,,88,,78,64,,,,,,,,86,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,65,,,,,,90,,,,,,,57,,,,,96,,88,,,,,78,,,101,,51,,,,,,,,,,,
1912,154,,,,52,,,,53,,,105,,,91,,78,75,,,,,,,,75,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,58,,,,,,91,,,,,,,50,,,,,90,,73,,,,,93,,,103,,63,,,,,,,,,,,
1911,154,,,,44,,,,45,,,78,,,92,,77,70,,,,,,,,80,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,64,,,,,,64,,,,,,,76,,,,,101,,79,,,,,85,,,99,,75,,,,,,,,,,,
1910,154,,,,53,,,,47,,,81,,,104,,68,75,,,,,,,,71,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,64,,,,,,66,,,,,,,88,,,,,102,,78,,,,,86,,,91,,63,,,,,,,,,,,
1909,153,,,,45,,,,61,,,88,,,104,,78,77,,,,,,,,71,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,55,,,,,,42,,,,,,,74,,,,,95,,74,,,,,110,,,92,,54,,,,,,,,,,,
1908,154,,,,63,,,,83,,,75,,,99,,88,73,,,,,,,,90,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,53,,,,,,67,,,,,,,51,,,,,68,,83,,,,,98,,,98,,49,,,,,,,,,,,
1907,154,,,,58,,,,69,,,59,,,107,,87,66,,,,,,,,85,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,65,,,,,,49,,,,,,,70,,,,,88,,83,,,,,91,,,82,,52,,,,,,,,,,,
1906,154,,,,49,,,,76,,,49,,,116,,93,64,,,,,,,,89,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,66,,,,,,55,,,,,,,90,,,,,78,,71,,,,,93,,,96,,52,,,,,,,,,,,
1905,154,,,,51,,,,54,,,78,,,92,,92,79,,,,,,,,76,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,48,,,,,,64,,,,,,,71,,,,,92,,83,,,,,96,,,105,,58,,,,,,,,,,,
1904,154,,,,55,,,,65,,,95,,,93,,89,88,,,,,,,,86,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,56,,,,,,38,,,,,,,92,,,,,81,,52,,,,,87,,,106,,75,,,,,,,,,,,
1903,140,,,,58,,,,65,,,91,,,82,,60,74,,,,,,,,77,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,70,,,,,,43,,,,,,,72,,,,,75,,49,,,,,91,,,84,,43,,,,,,,,,,,
1902,140,,,,73,,,,78,50,,77,,,68,,74,70,,,,,,,,69,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,75,,,,,,61,,,,,,,,,,,,83,,56,,,,,103,,,48,,56,,,,,,,,,,,
1901,140,,,,69,,,,48,68,,79,,,53,,83,52,,,,,,,,54,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,79,,,,,,61,,,,,,,,,,,,74,,83,,,,,90,,,52,,76,,,,,,,,,,,